702002001,V,18/09/2009,"6 16 30 38 41","2 4","100.000.000,00",1,14.255.492,28.510.984,0,14.255.492
702702001,V,25/09/2009,"6 17 18 21 34","3 9","15.000.000,00",1,9.269.527,18.539.054,0,9.269.527
703402001,V,02/10/2009,"22 23 24 29 44","1 5","0,00",0,9.094.856,18.189.712,0,9.094.856
704102001,V,09/10/2009,"7 11 29 46 50","4 7","0,00",0,9.705.101,19.410.202,0,9.705.101
704802001,V,16/10/2009,"12 23 30 31 47","3 4","0,00",0,10.724.599,21.449.198,0,10.724.599
705502001,V,23/10/2009,"6 18 20 29 31","2 8","0,00",0,10.798.972,21.597.944,0,10.798.972
706202001,V,30/10/2009,"9 33 35 38 40","2 6","0,00",0,12.049.952,24.099.904,0,12.049.952
706902001,V,06/11/2009,"11 19 34 43 45","5 9","51.099.838,00",2,13.856.611,27.713.222,0,13.856.611
707602001,V,13/11/2009,"13 15 25 26 32","3 4","16.569.317,00",1,9.565.601,19.131.202,0,9.565.601
708302001,V,20/11/2009,"5 9 28 43 47","2 9","15.000.000,00",1,9.458.746,18.917.492,0,9.458.746
709002001,V,27/11/2009,"5 8 13 15 33","8 9","0,00",0,9.218.532,18.437.064,0,9.218.532
709702001,V,04/12/2009,"18 19 25 30 44","1 3","0,00",0,9.723.837,19.447.674,0,9.723.837
710402001,V,11/12/2009,"20 41 43 44 46","2 9","0,00",0,10.023.332,20.046.664,0,10.023.332
711102001,V,18/12/2009,"14 30 32 35 49","3 8","59.459.744,00",1,10.454.558,20.909.116,0,10.454.558
711802001,V,25/12/2009,"4 5 14 17 34","3 5","0,00",0,7.705.940,15.411.880,0,7.705.940
712502001,V,01/01/2010,"9 22 24 27 36","5 7","0,00",0,8.646.487,17.292.974,0,8.646.487
713202001,V,08/01/2010,"4 5 14 44 46","8 9","0,00",0,10.417.748,20.835.496,0,10.417.748
713902001,V,15/01/2010,"11 26 29 49 50","4 7","29.703.685,00",2,11.326.411,22.652.822,0,11.326.411
714602001,V,22/01/2010,"4 22 27 36 44","7 9","0,00",0,9.346.335,18.692.670,0,9.346.335
715302001,V,29/01/2010,"9 17 30 39 43","5 7","29.242.656,00",1,9.835.903,19.671.806,0,9.835.903
716002001,V,05/02/2010,"34 35 38 39 46","3 4","0,00",0,14.419.072,28.838.144,0,14.419.072
716702001,V,12/02/2010,"1 5 18 38 45","4 6","64.809.203,00",2,15.467.312,30.934.624,0,15.467.312
717402001,V,19/02/2010,"12 31 37 38 43","2 3","0,00",0,9.756.213,19.512.426,0,9.756.213
718102001,V,26/02/2010,"7 11 18 29 42","6 7","0,00",0,10.303.836,20.607.672,0,10.303.836
718802001,V,05/03/2010,"12 18 19 43 49","3 9","46.258.004,00",1,11.039.166,22.078.332,0,11.039.166
719502001,V,12/03/2010,"1 26 33 36 46","6 7","0,00",0,9.543.590,19.087.180,0,9.543.590
720202001,V,19/03/2010,"10 28 30 38 39","2 7","0,00",0,9.578.851,19.157.702,0,9.578.851
720902001,V,26/03/2010,"8 16 18 37 43","2 6","44.378.829,00",1,10.849.440,21.698.880,0,10.849.440
721602001,V,02/04/2010,"12 18 24 26 45","4 5","15.000.000,00",1,8.177.899,16.355.798,0,8.177.899
722302001,V,09/04/2010,"7 21 23 24 44","3 4","0,00",0,9.298.321,18.596.642,0,9.298.321
723002001,V,16/04/2010,"9 11 17 26 40","3 9","0,00",0,9.789.995,19.579.990,0,9.789.995
723702001,V,23/04/2010,"3 7 8 43 46","6 8","0,00",0,10.253.319,20.506.638,0,10.253.319
724402001,V,30/04/2010,"6 22 24 25 36","3 8","0,00",0,11.090.622,22.181.244,0,11.090.622
725102001,V,07/05/2010,"3 6 15 21 32","7 9","0,00",0,12.311.320,24.622.640,0,12.311.320
725802001,V,14/05/2010,"1 17 31 43 47","2 3","100.037.101,00",1,13.726.481,27.452.962,0,13.726.481
726502001,V,21/05/2010,"7 19 30 38 50","4 7","15.000.000,00",1,9.397.046,18.794.092,0,9.397.046
727202001,V,28/05/2010,"4 9 31 32 33","3 7","15.000.000,00",1,9.270.707,18.541.414,0,9.270.707
727902001,V,04/06/2010,"4 17 34 40 42","4 9","15.000.000,00",1,9.015.699,18.031.398,0,9.015.699
728602001,V,11/06/2010,"2 22 24 36 44","1 2","15.000.000,00",1,9.067.632,18.135.264,0,9.067.632
729302001,V,18/06/2010,"2 29 31 32 38","1 4","0,00",0,8.851.613,17.703.226,0,8.851.613
730002001,V,25/06/2010,"1 8 18 28 31","8 9","27.989.077,00",1,9.141.994,18.283.988,0,9.141.994
730702001,V,02/07/2010,"12 13 36 41 46","1 8","0,00",0,8.660.659,17.321.318,0,8.660.659
731402001,V,09/07/2010,"9 24 37 39 49","3 9","0,00",0,9.118.527,18.237.054,0,9.118.527
732102001,V,16/07/2010,"38 39 45 46 49","7 8","42.218.533,00",1,9.710.370,19.420.740,0,9.710.370
732802001,V,23/07/2010,"4 13 35 37 46","3 9","0,00",0,8.548.339,17.096.678,0,8.548.339
733502001,V,30/07/2010,"3 4 11 28 39","2 8","28.092.206,00",1,9.033.081,18.066.162,0,9.033.081
734202001,V,06/08/2010,"13 25 28 29 42","4 5","15.000.000,00",1,8.350.006,16.700.012,0,8.350.006
734902001,V,13/08/2010,"4 9 15 21 47","2 7","5.000.000,00",3,8.260.478,16.520.956,0,8.260.478
735602001,V,20/08/2010,"5 27 31 40 42","1 6","15.000.000,00",1,7.943.551,15.887.102,0,7.943.551
736302001,V,27/08/2010,"1 6 13 30 49","1 9","7.500.000,00",2,7.952.887,15.905.774,0,7.952.887
737002001,V,03/09/2010,"13 24 26 47 49","4 8","15.000.000,00",1,8.359.449,16.718.898,0,8.359.449
737702001,V,10/09/2010,"17 21 35 41 45","1 5","15.000.000,00",1,8.478.728,16.957.456,0,8.478.728
738402001,V,17/09/2010,"17 27 29 38 50","1 3","0,00",0,8.368.739,16.737.478,0,8.368.739
739102001,V,24/09/2010,"1 4 16 40 48","1 9","14.337.323,00",2,10.204.532,20.409.064,0,10.204.532
739802001,V,01/10/2010,"1 4 6 27 48","1 6","0,00",0,16.032.494,32.064.988,0,16.032.494
740502001,V,08/10/2010,"9 30 35 39 46","6 8","129.818.431,00",1,17.403.485,34.806.970,0,17.403.485
741202001,V,15/10/2010,"2 31 36 38 43","3 7","0,00",0,9.635.324,19.270.648,0,9.635.324
741902001,V,22/10/2010,"4 5 9 11 39","3 5","14.710.590,00",2,10.076.839,20.153.678,0,10.076.839
742602001,V,29/10/2010,"16 20 22 32 42","8 9","0,00",0,9.378.250,18.756.500,0,9.378.250
743302001,V,05/11/2010,"21 23 33 40 50","4 5","29.087.861,00",1,9.878.695,19.757.390,0,9.878.695
744002001,V,12/11/2010,"7 19 23 29 47","1 6","0,00",0,9.419.532,18.839.064,0,9.419.532
744702001,V,19/11/2010,"12 15 32 36 45","7 9","0,00",0,9.880.085,19.760.170,0,9.880.085
745402001,V,26/11/2010,"9 28 36 41 49","5 7","45.322.973,00",1,10.447.983,20.895.966,0,10.447.983
746102001,V,03/12/2010,"8 19 28 32 46","4 7","0,00",0,9.263.560,18.527.120,0,9.263.560
746802001,V,10/12/2010,"2 3 10 33 46","7 8","0,00",0,9.326.831,18.653.662,0,9.326.831
747502001,V,17/12/2010,"3 20 29 35 42","3 8","43.677.118,00",1,10.270.606,20.541.212,0,10.270.606
748202001,V,24/12/2010,"19 36 38 42 46","2 8","19.106.757,00",1,9.106.756,18.213.512,0,9.106.756
748902001,V,31/12/2010,"2 24 34 38 43","1 7","15.338.239,00",1,9.347.656,18.695.312,0,9.347.656
749602001,V,07/01/2011,"1 22 32 48 50","6 7","15.000.000,00",1,9.303.055,18.606.110,0,9.303.055
750302002,V,14/01/2011,"2 14 24 39 44","6 7","0,00",0,9.770.933,19.541.866,0,9.770.933
751002003,V,21/01/2011,"3 11 13 18 21","4 5","14.502.127,00",2,10.595.576,21.191.152,0,10.595.576
751702004,V,28/01/2011,"13 23 24 41 42","1 5","0,00",0,10.269.435,20.538.870,0,10.269.435
752402005,V,04/02/2011,"2 11 24 35 47","5 9","5.789.546,00",5,10.396.950,20.793.900,0,10.396.950
753102006,V,11/02/2011,"12 14 15 19 23","7 8","0,00",0,9.717.903,19.435.806,0,9.717.903
753802007,V,18/02/2011,"2 3 15 45 49","5 9","0,00",0,9.980.332,19.960.664,0,9.980.332
754502008,V,25/02/2011,"12 13 42 45 48","3 9","0,00",0,11.028.338,22.056.676,0,11.028.338
755202009,V,04/03/2011,"11 25 27 28 41","5 8","0,00",0,13.853.163,27.706.326,0,13.853.163
755902010,V,11/03/2011,"17 19 24 37 46","2 7","0,00",0,15.075.426,30.150.852,0,15.075.426
756602011,V,18/03/2011,"1 13 20 26 50","6 7","0,00",0,16.487.195,32.974.390,0,16.487.195
757302012,V,25/03/2011,"6 12 21 27 33","3 7","69.105.267,00",2,17.777.909,35.555.818,0,17.777.909
758002013,V,01/04/2011,"4 17 21 22 33","4 8","15.000.000,00",1,10.694.173,21.388.346,0,10.694.173
758702014,V,08/04/2011,"21 23 38 47 50","2 6","0,00",0,10.302.812,20.605.624,0,10.302.812
759402015,V,15/04/2011,"4 6 21 39 41","2 6","0,00",0,10.772.138,21.544.276,0,10.772.138
760102016,V,22/04/2011,"11 22 36 45 48","1 4","43.415.570,00",1,9.434.823,18.869.646,0,9.434.823
760802017,V,29/04/2011,"15 25 38 40 41","1 2","0,00",0,9.649.934,19.299.868,0,9.649.934
761502018,V,06/05/2011,"11 16 20 22 28","4 9","28.772.008,00",1,10.234.999,20.469.998,28.000.000,10.234.999
761902019,M,10/05/2011,"3 10 15 28 45","5 7","0,00",0,7.635.029,15.270.058,100.000.000,7.635.029
762202020,V,13/05/2011,"9 11 17 36 47","1 2","121.019.633,00",1,10.861.375,21.722.750,123.000.000,10.861.375
762602021,M,17/05/2011,"20 21 37 45 46","2 3","0,00",0,4.671.719,9.343.438,15.000.000,4.671.719
762902022,V,20/05/2011,"10 14 20 25 42","8 11","27.642.654,00",1,8.729.376,17.458.752,25.000.000,8.729.376
763302023,M,24/05/2011,"16 23 24 26 29","2 9","0,00",0,4.527.280,9.054.560,15.000.000,4.527.280
763602024,V,27/05/2011,"9 17 25 28 49","8 9","0,00",0,8.563.332,17.126.664,26.000.000,8.563.332
764002025,M,31/05/2011,"1 9 10 22 50","5 11","0,00",0,4.977.925,9.955.850,33.000.000,4.977.925
764302026,V,03/06/2011,"4 39 40 49 50","2 5","0,00",0,9.069.465,18.138.930,46.000.000,9.069.465
764702027,M,07/06/2011,"6 25 36 38 40","4 10","0,00",0,5.711.140,11.422.280,54.000.000,5.711.140
765002028,V,10/06/2011,"3 19 20 37 48","8 11","0,00",0,9.651.527,19.303.054,68.000.000,9.651.527
765402029,M,14/06/2011,"5 12 19 41 48","8 10","0,00",0,5.980.629,11.961.258,76.000.000,5.980.629
765702030,V,17/06/2011,"11 16 21 22 44","3 8","0,00",0,10.134.561,20.269.122,91.000.000,10.134.561
766102031,M,21/06/2011,"17 20 35 49 50","3 4","0,00",0,6.909.920,13.819.840,101.000.000,6.909.920
766402032,V,24/06/2011,"5 16 20 30 41","6 11","0,00",0,10.027.064,20.054.128,119.000.000,10.027.064
766802033,M,28/06/2011,"15 16 30 44 50","2 3","0,00",0,7.580.355,15.160.710,132.000.000,7.580.355
767102034,V,01/07/2011,"8 11 23 31 46","8 9","0,00",0,11.828.068,23.656.136,152.000.000,11.828.068
767502035,M,05/07/2011,"11 28 29 47 49","1 5","0,00",0,9.296.255,18.592.510,171.000.000,9.296.255
767802036,V,08/07/2011,"12 13 23 40 49","7 10","0,00",0,15.199.786,30.399.572,185.000.000,15.199.786
768202037,M,12/07/2011,"17 19 38 42 45","9 10","185.000.000,00",1,11.130.438,22.260.876,185.000.000,11.130.438
768502038,V,15/07/2011,"6 26 33 34 39","3 4","0,00",0,9.892.991,19.785.982,15.000.000,9.892.991
768902039,M,19/07/2011,"3 16 25 26 35","5 9","23.148.546,00",1,6.077.123,12.154.246,21.000.000,6.077.123
769202040,V,22/07/2011,"4 15 23 49 50","2 6","7.500.000,00",2,8.727.935,17.455.870,15.000.000,8.727.935
